$ tsdown --config ../../shared/tsdown-package.config.ts
ℹ tsdown v0.23.0 powered by rolldown v1.2.7
ℹ config file: /Users/aron/master/css/shared/tsdown-package.config.ts 
ℹ entry: src/common.ts, src/core.ts, src/index.ts, src/options.ts, src/modes/pre-render.ts, src/modes/progressive.ts, src/modes/runtime.ts, src/modes/static.ts, src/plugins/avoid-fouc.ts, src/plugins/context.ts, src/plugins/dev-stylesheet.ts, src/plugins/emitted-globals-virtual-module.ts, src/plugins/inject-runtime.ts, src/plugins/inline-stylesheet.ts, src/plugins/local-compose.ts, src/plugins/manifest-loader.ts, src/plugins/manifest-preload.ts, src/plugins/manifest-virtual-module.ts, src/plugins/pre-render.ts, src/plugins/runtime-bootstrap.ts, src/plugins/runtime-preload.ts, src/plugins/sass-source.ts, src/plugins/scanner.ts, src/plugins/style-entry-build.ts, src/plugins/style-entry-hmr.ts, src/plugins/style-entry.ts, src/plugins/usage-graph.ts, src/utils/build-import-resolver.ts, src/utils/build-sass-source.ts, src/utils/build-stylesheet-delivery.ts, src/utils/dev-stylesheet-delivery.ts, src/utils/extracted-css.ts, src/utils/html.ts, src/utils/inline-stylesheet.ts, src/utils/local-stylesheet.ts, src/utils/module-sources.ts, src/utils/path.ts, src/utils/register-style-source.ts, src/utils/sass-diagnostics.ts, src/utils/scanner-context.ts, src/utils/scoped-plugins.ts, src/utils/write-file.ts
ℹ target: node24.0.0
ℹ tsconfig: tsconfig.prod.json
ℹ Build start
ℹ Cleaning 99 files
TypeScript 7.0 does not yet have a stable API and is experimental. Some options will be unavailable.
ℹ dist/plugins/inline-stylesheet.js                   8.91 kB │ gzip:  2.90 kB
ℹ dist/utils/build-stylesheet-delivery.d.ts           1.05 kB │ gzip:  0.43 kB
ℹ dist/options.d.ts                                   0.99 kB │ gzip:  0.33 kB
ℹ dist/core.d.ts                                      0.96 kB │ gzip:  0.41 kB
ℹ dist/common.d.ts                                    0.94 kB │ gzip:  0.31 kB
ℹ dist/utils/module-sources.d.ts                      0.75 kB │ gzip:  0.41 kB
ℹ dist/utils/local-stylesheet.d.ts                    0.71 kB │ gzip:  0.28 kB
ℹ dist/utils/register-style-source.d.ts               0.50 kB │ gzip:  0.29 kB
ℹ dist/utils/html.d.ts                                0.45 kB │ gzip:  0.22 kB
ℹ dist/plugins/style-entry-hmr.d.ts                   0.43 kB │ gzip:  0.25 kB
ℹ dist/utils/extracted-css.d.ts                       0.42 kB │ gzip:  0.23 kB
ℹ dist/plugins/inject-runtime.d.ts                    0.41 kB │ gzip:  0.20 kB
ℹ dist/plugins/style-entry-build.d.ts                 0.39 kB │ gzip:  0.21 kB
ℹ dist/plugins/local-compose.d.ts                     0.38 kB │ gzip:  0.20 kB
ℹ dist/plugins/style-entry.d.ts                       0.37 kB │ gzip:  0.20 kB
ℹ dist/plugins/usage-graph.d.ts                       0.37 kB │ gzip:  0.21 kB
ℹ dist/plugins/avoid-fouc.d.ts                        0.37 kB │ gzip:  0.21 kB
ℹ dist/modes/progressive.d.ts                         0.37 kB │ gzip:  0.21 kB
ℹ dist/plugins/pre-render.d.ts                        0.37 kB │ gzip:  0.20 kB
ℹ dist/modes/pre-render.d.ts                          0.36 kB │ gzip:  0.20 kB
ℹ dist/plugins/context.d.ts                           0.36 kB │ gzip:  0.19 kB
ℹ dist/plugins/scanner.d.ts                           0.36 kB │ gzip:  0.20 kB
ℹ dist/plugins/inline-stylesheet.d.ts                 0.36 kB │ gzip:  0.23 kB
ℹ dist/modes/runtime.d.ts                             0.36 kB │ gzip:  0.20 kB
ℹ dist/modes/static.d.ts                              0.36 kB │ gzip:  0.20 kB
ℹ dist/utils/sass-diagnostics.d.ts                    0.35 kB │ gzip:  0.24 kB
ℹ dist/plugins/sass-source.d.ts                       0.34 kB │ gzip:  0.22 kB
ℹ dist/plugins/emitted-globals-virtual-module.d.ts    0.31 kB │ gzip:  0.19 kB
ℹ dist/plugins/manifest-virtual-module.d.ts           0.29 kB │ gzip:  0.18 kB
ℹ dist/plugins/manifest-preload.d.ts                  0.27 kB │ gzip:  0.18 kB
ℹ dist/plugins/manifest-loader.d.ts                   0.27 kB │ gzip:  0.18 kB
ℹ dist/plugins/runtime-preload.d.ts                   0.27 kB │ gzip:  0.18 kB
ℹ dist/plugins/dev-stylesheet.d.ts                    0.27 kB │ gzip:  0.18 kB
ℹ dist/utils/scoped-plugins.d.ts                      0.27 kB │ gzip:  0.20 kB
ℹ dist/index.d.ts                                     0.25 kB │ gzip:  0.13 kB
ℹ dist/utils/write-file.d.ts                          0.22 kB │ gzip:  0.18 kB
ℹ dist/utils/path.d.ts                                0.22 kB │ gzip:  0.15 kB
ℹ dist/plugins/runtime-bootstrap.d.ts                 0.18 kB │ gzip:  0.14 kB
ℹ 94 files, total: 260.54 kB
✔ Build complete in 156ms
